id,filename,created_at,updated_at,created_by,updated_by
07D1A25CB679D0ABD2366B85F54B93F8,AccessibilityBoundedNumber.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
17A81474942C600AACF1F275A0CD6315,AccessibilityButtonShapeModifier.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
EB615E6A80375D92C159185A64A85698,AccessibilityConfigurationModifier.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
E3F52B5AB2730F9D1F7E54ECDB8A8DF7,AccessibilityCoreUserSettings.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
E3F97FE8C846010147E7A62076265464,AccessibilityEnvironmentAdditions.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
28161D0154DF546094400EFEC8044F4B,AccessibilityLabeledContent.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
A8F4718D2DE514C744AB4767A99ED7FE,AccessibilityLabelModifier.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
F0D6FE3E66D6447B1F7FC2D6B4BA3CAB,AccessibilityLargeContentView.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
A105E215E2B67A9DC97068D2512F1EDF,AccessibilityNodeList.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
D7F2B0E0F64901E2C14C40F7F4999198,AccessibilityNumber.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
1B3A9814E4E59DFFA4EF9AACB8687311,AccessibilityNumeric.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
53CFB86405BB48E026BFF243CC4EAFF5,AccessibilityPlatformSafe.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
B8D2E4520F2964BB14185EE65411F685,AccessibilityQuickAction.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
B9DDBE77A36E017981575A908EB47582,AccessibilitySliderValue.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
0590C4C51604B1E3DCF5495DDA9D97C1,AccessibilityTechnologies.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
333660CD735494DA92CEC2878E6C8CC5,AccessibilityValue.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
4FDD83F976FCC43647C57FCEB211044F,AccessibilityValueByProxy.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
3A1D0350CBB400C95A809DBE8B845F0C,AlignmentWritingModifier.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
9760A754A4C12C2A7E359CB0D0E08BB6,AllowsWindowActivationEventsResponder.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
4A16DECB179482C36B65AC864E5087D4,AlwaysOn.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
ED1CCB5A10919A16BDE683BBA73F40A5,AlwaysOnBridge.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
81DDF4C0C0105709146029E227D8726F,AnimatableModifier.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
4419C603080F36FF3652C17EFA83E0A7,AnimatableView.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
3BD3BDC4EA2CE1A6D6B152B168BCF9AD,AnimationCompletion.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
E85DFD7A1CC87FA33F9AA88ABC654E70,AnimationTimelineSchedule.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
60B0686D913D9724D822D5D35B11187F,AnyAccessibilityValue.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
D7639C9C51BAA912476E2C94F4381A19,AnyAccessibilityValueType.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
0B5B0272311140B5838E0EEE2A174452,AnyAttributeFix.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
0442B314D717868C38073490B8B0C3F1,AnyPlatformViewHost.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
22A1D162CC670E67558243600080F90E,AnySliderStyle.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
367066CB8EEE18C5282F4A5120F698E8,AnyUIHostingView.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
20E520D074F8AF54E6253E3E22B86490,App.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
4071A6B86CA50D2BDA8209AC24CD1F7C,AppearanceActionSceneModifier.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
A363922CEBDF47986D9772B903C8737A,AppGraph.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
2C14C99AA0006731267AF24104F28237,AppKitApp.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
CD9513E1DBF2FF41775224EE6D5A7974,AppKitAppDelegate.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
FE0226775232C57AACFCDAD271FF7831,AppKitAppearanceConversions.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
7137BB7EE57FAC34F81DC437C151F7AB,AppKitColorConversions.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
33EEAA67E0460DA84AE814EA027152BA,AppKitDisplayList.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
2491ACCA60744C27E424022A747484F8,AppKitFeedbackImplementation.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
4615BF02C8220FC07C06A1902987AD47,AppKitHitTestCustomizing.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
72F61A03E62F0A97E0761B990CF02152,AppWindowsController.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
A80DD7B873FCFB98C142212B419D71F4,AsyncImage.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
9736CDBE2F1F491B9C2FE5B0960EDA7C,AutomaticLabeledContentStyle.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
F6DF169F6D5B96AB18336E08BE64013B,BodyLabelGroupStyle.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
8946ABD13E6925C5D5FDD316D4A45F59,BorderlessButtonStyle.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
D1842168B44384BD6B0BCFFB3F075327,Button.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
E68F3B889ED22B18A4BAE4EB56C6C31C,ButtonDefaultRenderingModeModifier.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
39D0AA338491188C1725FBE424D0A4DE,ButtonRole.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
AEEDD090E917AC57C12008D974DC6805,ButtonStyle.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
74B083BB7938B01A633BFC9FD041398F,ButtonStyleConfiguration.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
19A3410123CD356C711A4998B310DBF3,ButtonStyleConvertible.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
555FB8947696350F04A96FB172F48966,ChangedBodyProperty.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
6011DD140D5C8E76B498A33502A88D25,ClosedRange+AccessibilityNumeric.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
8CA450E42E2AFC68A9A1CEB51C79EBE5,CommandFlag.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
B3A3F592E699B55425F5A5625DAFF2C0,CommandGroup.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
D0FEA817F8A31FD09583FBBAADEB778B,CommandOperation.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
0E12E75FDDFA412408873260803B3C8B,Commands.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
6AE2207DBDAA79EA16CFFD23522D2911,CommandsInputs.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
2F72629489BA18D21B9CDA84A628E325,CommandsList.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
7823B10F4F8D6B5D9D46ED7A4A8B7B47,ConditionalCommands.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
50E368DED9ACE8B6BEC08FF7781AF4B1,ControlSize.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
BF9995B42B960AB9BEAC9A12DAFFA356,ControlSizeKey.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
71976B2D99B100266961C0D35563ED59,CustomViewDebugValueConvertible.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
BE64C5393A1A275F257052C8F39DE5C8,DefaultDividerStyle.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
65A81BD07F0108B0485D2E15DE104A75,DisplayListViewDrawing.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
A41482AADD0929733C3343B5E142E952,Divider.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
9F83432E4E156D72BC66DFF89070DFC4,DividerStyle.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
FCA39A78B9C3FD717A12B99E79996A0C,DocumentBrowserViewController.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
E33F3A3374748E6ED5AB78AE80D0D44E,DocumentKey.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
298B04AEDA09D7F74A88C4A723B35E76,EdgeInsetsConversions.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
D7D98064D8079914AC08939D4AA110C8,EditMode.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
A2463289C8A1731312C74041285F5C18,EmptyScene.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
6F409466DA91C9A3C79F32FA972AE340,EnabledKey.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
859636D0EA4E0B7C4D7D1B41B613A4D5,Environment+UITraitKey.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
F42D9802FA169C5B227D3B61B67A50D7,EnvironmentSceneModifier.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
327A94017466EC589024364A56314D10,EnvironmentWritingModifier.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
93C51C71D9D4CBAB391E78A2AAC640D6,EquatableView.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
660B3F8D04322C66707FA748CC2E496D,EventModifiers.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
1BF52D99FCED29960D1EA525EEB310C1,Export.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
C2102C072E7E9ACC23F91C5698017959,FallbackDelegateBox.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
5D3AB6908AEF4542C434E679526B1E71,FocusedValueKey.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
843E2CF8C2FABDEAA3F932BB96663C44,FocusGroup.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
274D264A38B51DC68ACC48A91353B7D0,FocusState.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
5347FD43F24C67CC5D552D8EE95E9192,FocusStore.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
ADE45A415DDE8BF7A6E2601B3DC45455,FocusStoreLocation.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
0481B0D26895C528738CA5BBB60A8193,GroupedFormLabeledContentStyle.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
8D63435B81E83062F98F8C50416D392F,HiddenModifier.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
58FE8AA2C5B9F31BD4583124328B217E,HostingControllerUtilities.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
08E507B775941708E73E5FD8531D9361,HostingViewRegistry.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
BEA928F9C4A42F09693217090BB380A4,HostingViewTransparentBackgroundReason.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
972049776785601E5EF56C4D9DFD84DB,IdentifiedModifier.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
BADADABA7CFDAF5EFDACD96BEDF6E8F3,IdentifiedPreference.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
AB6400559525ECE47E4025DDD60FA4CC,IdentifiedViewsKey.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
0513A4EA0297D18C3050437BF15834C0,IdentifiedViewTree.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
40EF7F17DC5632BC606B35EF926A7EA5,IdentityLink.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
81557BE41EEA16054B8E9688CDCFB8CC,IgnoredByLayoutEffect.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
03ADE3011356420AC4A9968725FF3D85,InitialSceneSizeState.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
87F27E25F6FBBF3B3F3D7A65FADCF2A9,IsInHostingConfiguration.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
254C3FE5924A018B482F2F0C0D49154F,KeyboardShortcut.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
D16D6F1A993C023E71FA123FCD81FCE3,KeyEquivalent.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
083D4022392185BD2C3D75AB536358BB,KitCoreUINamedColorProvider.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
53AEDB4439D9578DA8E34A1D70EC4DB7,LabeledContent.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
3B259EF7A0A68709E2C4776B5556D101,LabeledContentStyleConfiguration.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
A8A4BCE3E44D46ED4C2088AA2AA40224,LabeledView.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
1C3DFD6D5639315D2F449E9792F48497,LabelGroup.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
D603B70BAAC92B7EC91530E54167B115,LabelGroupStyle.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
76126A811851824A4F121352436EDDB8,LabelsHiddenModifier.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
D83D7206E97BF0FFC98D060894E9FA4D,LabelVisibility.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
71E21E30634D2453CAA80C5CA9EF3E2C,LaunchTestSupport.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
271AFB3ACD096B3EC964ABD9AED1ACFE,LazyView.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
883FC595DC5A078A9D167DD7587DD054,LeadingTrailingLabeledContentStyle.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
F8F4CFB3FB453F4ECC15C05B76BCD1E4,LegacyApp.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
345D0464CE5C92DE3AB73ADEFB278856,LimitedAvailabilityCommandContent.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
1B9891F523EE168448E28D047E0F9B62,LimitedAvailabilityScene.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
85AAA54365DC4DDF1DC8F2FECEF4501A,Link.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
19BDB6AAC7511C400B77B08ABC4ED08D,LinkDestination.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
DD2B3086AB3253A5CF943E366C20CBA8,ListStyle.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
2FE715328DFA99758831C5558EF7B782,MainMenuItem.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
1117A0531883C3E2432BCACAA7F24C13,NavigationPreferenceKey.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
003CBB0568DF815D8AB9CD6DAA9E6839,NSApplicationDelegateAdaptor.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
67D8405FC2ED9F45925EBFAB8C63DAF2,NSHostingController.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
F110FC4363153E7B3A7E3792769C0838,NSHostingSceneBridgingOptions.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
